	level_0	index	font-family	font-size	color	left	top	language	text	innerWidth	innerHeight	link	boxID	width	manga	page_width	page_height	id	font-weight	margin	text-align	-webkit-writing-mode	-webkit-text-orientation
0	0	0	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	641.0	676.0	jp	"あ〜っ
すごい"	64	72	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	0		Doraemon_Long_Stories	800	1257	0					
1	1	1	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	410.0	669.0	jp	"みて
みて！
あれ"	90	72	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	1		Doraemon_Long_Stories	800	1257	0					
2	2	2	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	286.0	977.0	jp	"ラジコン
だよ"	64	92	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	2		Doraemon_Long_Stories	800	1257	0					
3	3	3	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	144.0	668.0	jp	"あんなの
売
う
って
ないわよ"	100	92	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	3		Doraemon_Long_Stories	800	1257	0					
4	4	4	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	34.0	668.0	jp	"作
つく
った
んだろ"	74	72	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	4		Doraemon_Long_Stories	800	1257	0					
5	5	5	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	35.0	930.0	jp	"スネ
夫
お
の
いとこに
模
も
型
けい
作
づく
りの
天
てん
才
さい
が
いるんだ"	208	92	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	5		Doraemon_Long_Stories	800	1257	0					
6	0	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	613.0	684.0	en	AH, THAT'S AWESOME!	108	50	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	0	108.0	Doraemon_Long_Stories	800	1257	0					
7	1	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	409.0	677.0	en	LOOK AT THAT!	105	50	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	1	105.0	Doraemon_Long_Stories	800	1257	0					
8	2	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	141.0	676.0	en	"ISN'T IT 
A RADIO CONTROL?"	105	69	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	3	105.0	Doraemon_Long_Stories	800	1257	0					
9	3	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	24.0	655.0	en	BUT I NEVER SAW ONE LIKE THAT	98	107	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	4	98.0	Doraemon_Long_Stories	800	1257	0					
10	4	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	271.0	967.0	en	BECAUSE IT WAS SPECIALLY HAND MADE	115	107	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	2	115.0	Doraemon_Long_Stories	800	1257	0					
11	5	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	42.0	932.0	en	SUNEO'S COUSIN IS AN EXPERT FOR THIS KIND OF MODELING THING	187	88	https://bilingualmanga.com/manga/doraemon-long-stories/chapter-1/1-2	5	187.0	Doraemon_Long_Stories	800	1257	0					
0	0	0	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	686.0	93.0	jp	"よく
わかった
な"	90	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	0		Doraemon_Long_Stories	800	1288	1					
1	1	1	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	563.0	96.0	jp	"どうだ
おどろい
たろ"	90	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	1		Doraemon_Long_Stories	800	1288	1					
2	2	2	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	299.0	94.0	jp	べつに	38	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	2		Doraemon_Long_Stories	800	1288	1					
3	3	3	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	708.0	364.0	jp	"べつに
だって!"	64	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	3		Doraemon_Long_Stories	800	1288	1					
4	4	4	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	586.0	368.0	jp	"おまえ
すなおじゃ
ないなあ"	90	112	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	4		Doraemon_Long_Stories	800	1288	1					
5	5	5	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	231.0	368.0	jp	"おどろいたら
おどろいたと
うらやましい
ならうらやま
しいと
はっきり…"	168	132	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	5		Doraemon_Long_Stories	800	1288	1					
6	6	6	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	77.0	375.0	jp	"だって
うらやましく
ないもん"	90	132	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	6		Doraemon_Long_Stories	800	1288	1					
7	7	7	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	693.0	645.0	jp	"アタッ
ク！"	64	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	7		Doraemon_Long_Stories	800	1288	1					
8	8	8	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	461.0	902.0	jp	"なんだい！
たかが
おもちゃ
じゃないか"	116	112	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	8		Doraemon_Long_Stories	800	1288	1					
9	9	9	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	285.0	913.0	jp	"あんなの
ちっとも
うらやま
しく…"	116	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	9		Doraemon_Long_Stories	800	1288	1					
10	0	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	680.0	91.0	en	I'M GLAD YOU UNDER-STAND	100	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	0	100.0	Doraemon_Long_Stories	800	1288	1					
11	1	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	559.0	95.0	en	AREN'T YOU AMAZED BY IT?	109	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	1	109.0	Doraemon_Long_Stories	800	1288	1					
12	2	12	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	266.0	102.0	en	NOT AT ALL	105	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	2	105.0	Doraemon_Long_Stories	800	1288	1					
13	3	13	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	688.0	367.0	en	"WHAT'S WITH ""NOT AT ALL""?"	93	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	3	93.0	Doraemon_Long_Stories	800	1288	1					
14	4	14	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	579.0	393.0	en	YOU'RE LYING!	97	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	4	97.0	Doraemon_Long_Stories	800	1288	1					
15	5	15	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	198.0	376.0	en	IF YOU'RE AMAZED, SAY YOU'RE AMAZED. IF YOU'RE JEALOUS, SAY YOU'RE JEALOUS. DON'T MAKE THINGS COMPLICATED!	221	126	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	5	221.0	Doraemon_Long_Stories	800	1288	1					
16	6	16	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	66.0	370.0	en	THAT'S WHY I TOLD YOU I'M NOT JEALOUS AT ALL	112	126	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	6	112.0	Doraemon_Long_Stories	800	1288	1					
17	7	17	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	441.0	903.0	en	WHAT WAS THAT!? IT WAS JUST A TOY AFTER ALL!	157	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	8	157.0	Doraemon_Long_Stories	800	1288	1					
18	8	18	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	253.0	915.0	en	WHY DO I HAVE TO BE JEALOUS OVER THAT STUPID THING?	159	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	9	159.0	Doraemon_Long_Stories	800	1288	1					
19	9	19	 dom, sans-serif	30.0	[' 0', '0', '0']	673.0	655.0	en	ATTACK!	116	51	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-3	7	116.0	Doraemon_Long_Stories	800	1288	1					
0	0	0	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	348.0	137.0	jp	"スネ
夫
お
を
ギャフンと
いわせ
たい"	126	112	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	0		Doraemon_Long_Stories	800	1288	2					
1	1	1	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	189.0	133.0	jp	"ビルみたいに
でっかい
ロボット
だして"	116	132	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	1		Doraemon_Long_Stories	800	1288	2					
2	2	2	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	600.0	404.0	jp	"きがるに
いって
くれる
なぁ"	116	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	2		Doraemon_Long_Stories	800	1288	2					
3	3	3	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	266.0	404.0	jp	"そんな
でっかい
ロポットが
いったい
いくらする
と
思
おも
って
んだ！"	204	112	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	3		Doraemon_Long_Stories	800	1288	2					
4	4	4	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	31.0	423.0	jp	"ったくもう
…………
ただでさえ
この
暑
あつ
さに
ゲンナリ…"	152	112	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	4		Doraemon_Long_Stories	800	1288	2					
5	5	5	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	267.0	676.0	jp	"すずみに
いって
くる"	90	92	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	5		Doraemon_Long_Stories	800	1288	2					
6	6	6	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	91.0	677.0	jp	"きみは
夏
なつ
休
やす
みの
宿題
しゅくだい
でも
して
ろ！"	162	102	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	6		Doraemon_Long_Stories	800	1288	2					
7	7	7	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	31.0	951.0	jp	"なにも
そんなに
いわなく
ても…
暑
あつ
い
からって
やつあたりは
やめてくれ"	230	132	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	7		Doraemon_Long_Stories	800	1288	2					
8	8	8	 yasashisa-antique, sans-serif	30.0	[' 0', '0', '0']	558.0	134.0	jp	"うら
やま
しい"	129	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	8		Doraemon_Long_Stories	800	1288	2					
9	9	9	 yasashisa-antique, sans-serif	25.0	[' 0', '0', '0']	524.0	673.0	jp	"あ〜
いやだ
いやだ"	108	87	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	9		Doraemon_Long_Stories	800	1288	2					
10	0	10	 hl-comic2, sans-serif	18.0	[' 0', '0', '0']	548.0	138.0	en	I'M SO JEALOUS!!	141	58	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	8	141.0	Doraemon_Long_Stories	800	1288	2					
11	1	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	369.0	144.0	en	I WANNA SURPRISE HIM TOO	109	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	0	109.0	Doraemon_Long_Stories	800	1288	2					
12	2	12	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	195.0	132.0	en	CAN YOU TAKE OUT A ROBOT THAT IS TALL AS A BUILDING?	132	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	1	132.0	Doraemon_Long_Stories	800	1288	2					
13	3	13	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	614.0	411.0	en	YOU'RE SO SIMPLE	96	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	2	96.0	Doraemon_Long_Stories	800	1288	2					
14	4	14	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	259.0	408.0	en	"DID YOU EVER THINK HOW MUCH IT WOULD COST ME TO BUY 
SUCH A BIG ROBOT?"	239	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	3	239.0	Doraemon_Long_Stories	800	1288	2					
15	5	15	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	46.0	424.0	en	JEEZ... I CAN'T STAND THIS HEAT ANYMORE...	118	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	4	118.0	Doraemon_Long_Stories	800	1288	2					
16	6	16	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	257.0	679.0	en	"I WANNA COOL DOWN 
A BIT"	115	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	5	115.0	Doraemon_Long_Stories	800	1288	2					
17	7	17	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	85.0	671.0	en	AS FOR YOU, JUST DO YOUR HOMEWORK	142	60	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	6	142.0	Doraemon_Long_Stories	800	1288	2					
18	8	18	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	142.0	720.0	en	IF YOU HAVE NOTHING ELSE TO DO.	116	60	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	6	116.0	Doraemon_Long_Stories	800	1288	2					
19	9	19	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	40.0	954.0	en	WHY DID YOU HAVE TO BE SO RUDE? JEEZ, THE HEAT MUST HAVE GOT IN TO HIS HEAD!	224	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	7	224.0	Doraemon_Long_Stories	800	1288	2					
20	10	20	 hl-comic2, sans-serif	25.0	[' 0', '0', '0']	519.0	679.0	en	NO WAY! NO WAY!	107	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-4	9	107.0	Doraemon_Long_Stories	800	1288	2					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	682.0	93.0	jp	"宿題
しゅくだい
しろ
だって？"	76	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	0		Doraemon_Long_Stories	800	1279	3					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	548.0	99.0	jp	"よけいな
おせわ
だよ…"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	1		Doraemon_Long_Stories	800	1279	3					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	207.0	110.0	jp	"暑
あつ
い
なあ！"	76	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	2		Doraemon_Long_Stories	800	1279	3					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	77.0	112.0	jp	"昼
ひる
寝
ね
も
できない"	76	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	3		Doraemon_Long_Stories	800	1279	3					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	373.0	630.0	jp	"なんだ
ここは
南
なん
極
きょく
か
北
ほっ
極
きょく
か？"	140	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	4		Doraemon_Long_Stories	800	1279	3					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	675.0	353.0	jp	"ぼくも
すずみに
いこう"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	5		Doraemon_Long_Stories	800	1279	3					
6	6	6	 yasashisa-antique, sans-serif	35.0	[' 0', '0', '0']	84.0	373.0	jp	"寒
さむ
い"	74	82	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	6		Doraemon_Long_Stories	800	1279	3					
7	0	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	659.0	97.0	en	"HE ASKED ME TO 
DO MY HOMEWORK
!?"	121	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	0	121.0	Doraemon_Long_Stories	800	1279	3					
8	1	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	552.0	111.0	en	IT WAS TOO MUCH!	81	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	1	81.0	Doraemon_Long_Stories	800	1279	3					
9	2	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	215.0	114.0	en	THIS IS HOT!!	75	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	2	75.0	Doraemon_Long_Stories	800	1279	3					
10	3	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	82.0	123.0	en	I CAN'T TAKE A NAP	83	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	3	83.0	Doraemon_Long_Stories	800	1279	3					
11	4	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	63.0	376.0	en	THIS IS TOO COLD!	111	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	6	111.0	Doraemon_Long_Stories	800	1279	3					
12	5	12	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	662.0	370.0	en	I WANNA GO SOMEWHERE COLD TOO	120	60	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	5	120.0	Doraemon_Long_Stories	800	1279	3					
13	6	13	 hl-comic2, sans-serif	18.0	[' 0', '0', '0']	357.0	629.0	en	WHAT IS THIS PLACE? A SOUTH POLE? A NORTH POLE!?	168	104	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-5	4	168.0	Doraemon_Long_Stories	800	1279	3					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	265.0	143.0	jp	"でて
こい
よ〜"	93	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	0		Doraemon_Long_Stories	800	1285	4					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	207.0	257.0	jp	"もう
無
む
理
り
いわない
から"	103	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	1		Doraemon_Long_Stories	800	1285	4					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	578.0	764.0	jp	"アハハ
あんな
とこで
すねてる"	120	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	2		Doraemon_Long_Stories	800	1285	4					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	192.0	402.0	jp	"み〜つ
けた！"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	3		Doraemon_Long_Stories	800	1285	4					
4	4	4	 yasashisa-antique, sans-serif	30.0	[' 0', '0', '0']	503.0	289.0	jp	"ドラ
えも
〜ん"	129	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	4		Doraemon_Long_Stories	800	1285	4					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	31.0	673.0	jp	"……
なんだ
こりゃ"	93	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	5		Doraemon_Long_Stories	800	1285	4					
6	6	6	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	598.0	937.0	jp	"小
ちい
さな
穴
あな
が
三つ
……"	136	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	6		Doraemon_Long_Stories	800	1285	4					
7	0	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	265.0	139.0	en	PLEASE COME OUT!	90	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	0	90.0	Doraemon_Long_Stories	800	1285	4					
8	1	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	202.0	263.0	en	I'M NOT GONNA BUG YOU ANYMORE	106	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	1	106.0	Doraemon_Long_Stories	800	1285	4					
9	2	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	577.0	757.0	en	AHAHA, SO YOU'RE HIDING THERE, HUH?	119	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	2	119.0	Doraemon_Long_Stories	800	1285	4					
10	3	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	177.0	404.0	en	I'VE FOUND YOU!	88	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	3	88.0	Doraemon_Long_Stories	800	1285	4					
11	4	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	36.0	680.0	en	WHAT IS IT?	82	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	5	82.0	Doraemon_Long_Stories	800	1285	4					
