	level_0	index	font-family	font-size	color	left	top	language	text	innerWidth	innerHeight	link	boxID	width	manga	page_width	page_height	id	font-weight	margin	text-align	-webkit-writing-mode	-webkit-text-orientation
12	5	12	 hl-comic2, sans-serif	20.0	[' 0', '0', '0']	495.0	288.0	en	DORAE-MOOON!	135	64	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	4	135.0	Doraemon_Long_Stories	800	1285	4					
13	6	13	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	614.0	939.0	en	IT HAS THREE LITTLE HOLES ON IT	117	60	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-6	6	117.0	Doraemon_Long_Stories	800	1285	4					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	264.0	928.0	jp	"寒
さむ
い
……"	76	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-7	0		Doraemon_Long_Stories	800	1299	5					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	70.0	922.0	jp	"もって
帰
かえ
ろう
ドラえもん
なら
わかるかも"	157	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-7	1		Doraemon_Long_Stories	800	1299	5					
2	0	2	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	258.0	927.0	en	I'M COLD	85	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-7	0	85.0	Doraemon_Long_Stories	800	1299	5					
3	1	3	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	76.0	919.0	en	I'LL BRING THIS HOME. DORAEMON MIGHT KNOW SOMETHING ABOUT IT	140	126	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-7	1	140.0	Doraemon_Long_Stories	800	1299	5					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	661.0	137.0	jp	ウ！	39	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	0		Doraemon_Long_Stories	800	1273	6					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	311.0	140.0	jp	"重
おも
い
なあ"	76	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	1		Doraemon_Long_Stories	800	1273	6					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	58.0	416.0	jp	"ドラえ
も〜ん"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	2		Doraemon_Long_Stories	800	1273	6					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	396.0	667.0	jp	"しょう
がない
なあ"	93	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	3		Doraemon_Long_Stories	800	1273	6					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	553.0	816.0	jp	"どこへ
いったん
だ"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	4		Doraemon_Long_Stories	800	1273	6					
5	5	5	 yasashisa-antique, sans-serif	18.0	[' 0', '0', '0']	403.0	397.0	jp	"とても
一
ひと
人
り
じゃ
無
む
理
り
だよ"	145	66	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	5		Doraemon_Long_Stories	800	1273	6					
6	0	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	640.0	144.0	en	WAAA!	80	31	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	0	80.0	Doraemon_Long_Stories	800	1273	6					
7	1	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	296.0	141.0	en	THIS IS HEAVY!	106	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	1	106.0	Doraemon_Long_Stories	800	1273	6					
8	2	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	406.0	401.0	en	IT'S REALLY A BURDEN FOR ME ALONE!	149	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	5	149.0	Doraemon_Long_Stories	800	1273	6					
9	3	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	34.0	430.0	en	DORAE-MOOON!	123	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	2	123.0	Doraemon_Long_Stories	800	1273	6					
10	4	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	381.0	664.0	en	WHERE COULD HE POSSIBLY GO?	124	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	3	124.0	Doraemon_Long_Stories	800	1273	6					
11	5	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	552.0	844.0	en	CAN'T BE HELPED	98	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-8	4	98.0	Doraemon_Long_Stories	800	1273	6					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	438.0	374.0	jp	"なあに
今
いま
の
音
おと
？"	76	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	0		Doraemon_Long_Stories	800	1301	7					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	120.0	376.0	jp	"あ
いや
ご
心
しん
配
ぱい
なく"	130	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	1		Doraemon_Long_Stories	800	1301	7					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	649.0	677.0	jp	"苦
く
労
ろう
して
もってきた
けど…"	103	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	2		Doraemon_Long_Stories	800	1301	7					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	436.0	638.0	jp	"いったい
なんの
機
き
械
かい
だろう"	103	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	3		Doraemon_Long_Stories	800	1301	7					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	352.0	863.0	jp	"ドラえもん
早
はや
く
帰
かえ
って
こないかな"	103	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	4		Doraemon_Long_Stories	800	1301	7					
5	0	5	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	428.0	374.0	en	WHAT WAS THAT NOISE!?	98	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	0	98.0	Doraemon_Long_Stories	800	1301	7					
6	1	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	640.0	682.0	en	I'VE BROUGHT THIS THING WITH ME, BUT	127	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	2	127.0	Doraemon_Long_Stories	800	1301	7					
7	2	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	440.0	649.0	en	WHAT IS THIS MACHINE, REALLY?	105	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	3	105.0	Doraemon_Long_Stories	800	1301	7					
8	3	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	346.0	864.0	en	DORAEMON, PLEASE COME HOME SOON	116	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	4	116.0	Doraemon_Long_Stories	800	1301	7					
9	4	9	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	101.0	370.0	en	IT WAS NOTHING. DON'T WORRY ABOUT IT	133	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-9	1	133.0	Doraemon_Long_Stories	800	1301	7					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	43.0	144.0	jp	"また
だ！"	66	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	0		Doraemon_Long_Stories	800	1271	8					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	626.0	673.0	jp	"庭
にわ
に
おちる
ぞ！"	103	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	1		Doraemon_Long_Stories	800	1271	8					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	372.0	934.0	jp	"さっきの
とは
ちがうぞ
………"	120	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	2		Doraemon_Long_Stories	800	1271	8					
3	3	3	 yasashisa-antique, sans-serif	30.0	[' 0', '0', '0']	67.0	937.0	jp	"ひら
めい
た！"	129	72	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	3		Doraemon_Long_Stories	800	1271	8					
4	0	4	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	25.0	155.0	en	AGAIN!	105	31	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	0	105.0	Doraemon_Long_Stories	800	1271	8					
5	1	5	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	635.0	667.0	en	IT FELL TO THE BACK GARDEN!	94	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	1	94.0	Doraemon_Long_Stories	800	1271	8					
6	2	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	364.0	937.0	en	THIS ONE IS DIFFERENT FROM BEFORE...	149	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	2	149.0	Doraemon_Long_Stories	800	1271	8					
7	3	7	 hl-comic2, sans-serif	25.0	[' 0', '0', '0']	46.0	952.0	en	I GET IT!	177	44	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-10	3	177.0	Doraemon_Long_Stories	800	1271	8					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	64.0	473.0	jp	"そうか！
これは
どこかへ
信
しん
号
ごう
を
送
おく
って
部
ぶ
品
ひん
を
集
あつ
める
装
そう
置
ち
だった
のか"	332	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	0		Doraemon_Long_Stories	800	1299	9					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	90.0	754.0	jp	"なんのかんの
いいながらも
ぼくのために
………"	120	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	1		Doraemon_Long_Stories	800	1299	9					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	451.0	927.0	jp	"さっそく
作
つく
ろう！"	76	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	2		Doraemon_Long_Stories	800	1299	9					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	240.0	919.0	jp	"今
いま
の
音
おと
なあに"	113	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	3		Doraemon_Long_Stories	800	1299	9					
4	4	4	 yasashisa-antique, sans-serif	30.0	[' 0', '0', '0']	648.0	758.0	jp	"ドラえ
もんだ"	90	102	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	4		Doraemon_Long_Stories	800	1299	9					
5	0	5	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	89.0	488.0	en	SO THIS BALL WILL SEND A SIGNAL FOR THE OTHER PARTS TO COME HERE, HUH?	284	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	0	284.0	Doraemon_Long_Stories	800	1299	9					
6	1	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	439.0	934.0	en	I'LL ASSEMBLE IT SOON!!	116	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	2	116.0	Doraemon_Long_Stories	800	1299	9					
7	2	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	227.0	922.0	en	WHAT WAS THAT SOUND JUST NOW?	136	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	3	136.0	Doraemon_Long_Stories	800	1299	9					
8	3	8	 hl-comic2, sans-serif	25.0	[' 0', '0', '0']	611.0	780.0	en	IT MUST BE DORAEMON!!	150	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	4	150.0	Doraemon_Long_Stories	800	1299	9					
9	4	9	 hl-comic2, sans-serif	25.0	[' 0', '0', '0']	72.0	778.0	en	HE DID THIS ALL FOR ME...	168	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-11	1	168.0	Doraemon_Long_Stories	800	1299	9					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	535.0	137.0	jp	"地
じ
震
しん
で
しょ"	76	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	0		Doraemon_Long_Stories	800	1261	10					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	469.0	206.0	jp	"いちいち
気
き
にしな
さんな"	103	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	1		Doraemon_Long_Stories	800	1261	10					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	133.0	138.0	jp	"まだ
帰
かえ
って
いない"	103	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	2		Doraemon_Long_Stories	800	1261	10					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	658.0	409.0	jp	"おそい
なぁ"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	3		Doraemon_Long_Stories	800	1261	10					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	503.0	401.0	jp	"北
ほっ
極
きょく
なんかで
なにしてるん
だろう"	130	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	4		Doraemon_Long_Stories	800	1261	10					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	392.0	396.0	jp	"ドラえもんの
ことだから"	66	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	5		Doraemon_Long_Stories	800	1261	10					
6	6	6	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	129.0	399.0	jp	"まさか
道
みち
に
まよったり
白
しろ
クマに
おっかけ
られたり
なんてことは
ないと
思
おも
う
けど……"	258	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	6		Doraemon_Long_Stories	800	1261	10					
7	7	7	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	462.0	925.0	jp	"道
みち
に
まよって
白
しろ
クマに
おっかけ
られて
も〜
さんざん！
ハクション"	248	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	7		Doraemon_Long_Stories	800	1261	10					
8	8	8	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	321.0	935.0	jp	"じゃ
これ
……"	93	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	8		Doraemon_Long_Stories	800	1261	10					
9	9	9	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	110.0	925.0	jp	"ドラえ
もん
じゃない
の？"	120	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	9		Doraemon_Long_Stories	800	1261	10					
10	0	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	475.0	218.0	en	DON'T BE SO FUSSY!	81	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	1	81.0	Doraemon_Long_Stories	800	1261	10					
11	1	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	128.0	146.0	en	HE'S NOT HOME YET	112	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	2	112.0	Doraemon_Long_Stories	800	1261	10					
12	2	12	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	649.0	414.0	en	HE'S SO SLOW	80	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	3	80.0	Doraemon_Long_Stories	800	1261	10					
13	3	13	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	499.0	396.0	en	WHAT IS HE DOING IN THE NORTH POLE ANYWAY?	125	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	4	125.0	Doraemon_Long_Stories	800	1261	10					
14	4	14	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	385.0	429.0	en	DON'T TELL ME	73	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	5	73.0	Doraemon_Long_Stories	800	1261	10					
15	5	15	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	155.0	423.0	en	HE GETS LOST AND IS CHASED BY A POLAR BEAR	181	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	6	181.0	Doraemon_Long_Stories	800	1261	10					
16	6	16	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	479.0	940.0	en	I WAS LOST AND CHASED BY THE POLAR BEAR ON THE WAY HOME! ACHOO!	201	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	7	201.0	Doraemon_Long_Stories	800	1261	10					
17	7	17	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	341.0	930.0	en	BY THE WAY	63	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	8	63.0	Doraemon_Long_Stories	800	1261	10					
18	8	18	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	107.0	939.0	en	THIS IS FROM YOU, RIGHT?	137	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	9	137.0	Doraemon_Long_Stories	800	1261	10					
19	9	19	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	514.0	136.0	en	IT WAS PROBABLY AN EARTH-QUAKE	113	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-12	0	113.0	Doraemon_Long_Stories	800	1261	10					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	650.0	96.0	jp	"しらな
いよ
こんなの"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	0		Doraemon_Long_Stories	800	1292	11					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	433.0	96.0	jp	"えっ
じゃ
だれが
……"	120	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	1		Doraemon_Long_Stories	800	1292	11					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	613.0	366.0	jp	"新
あたら
しい
部
ぶ
品
ひん
が
とどい
たんだ"	167	86	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	2		Doraemon_Long_Stories	800	1292	11					
3	0	3	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	647.0	97.0	en	I DON'T KNOW ANYTHING ABOUT IT	110	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	0	110.0	Doraemon_Long_Stories	800	1292	11					
4	1	4	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	447.0	102.0	en	REALLY? IF SO, WHO IS...	96	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	1	96.0	Doraemon_Long_Stories	800	1292	11					
5	2	5	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	600.0	369.0	en	THE OTHER PART IS ABOUT TO COME	163	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-13	2	163.0	Doraemon_Long_Stories	800	1292	11					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	672.0	248.0	jp	"ももの
部
ぶ
分
ぶん
だよ"	76	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	0		Doraemon_Long_Stories	800	1294	12					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	430.0	150.0	jp	"部
へ
屋
や
へ
運
はこ
び
たいん
だけど"	140	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	1		Doraemon_Long_Stories	800	1294	12					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	292.0	145.0	jp	"「かるがる
手袋
てぶくろ
」"	76	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	2		Doraemon_Long_Stories	800	1294	12					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	574.0	827.0	jp	"持
も
ち
主
ぬし
に
返
かえ
したほうが
いいんじゃ
ない？"	140	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	3		Doraemon_Long_Stories	800	1294	12					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	236.0	743.0	jp	"持
も
ち
主
ぬし
って
だれよ？"	103	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	4		Doraemon_Long_Stories	800	1294	12					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	118.0	813.0	jp	"北
ほっ
極
きょく
の
サンタ
クロース？"	103	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	5		Doraemon_Long_Stories	800	1294	12					
6	0	6	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	657.0	241.0	en	THIS MUST BE THE THIGH PART	100	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	0	100.0	Doraemon_Long_Stories	800	1294	12					
7	1	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	431.0	149.0	en	WE HAVE TO BRING THIS TO OUR ROOM	131	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	1	131.0	Doraemon_Long_Stories	800	1294	12					
