	level_0	index	font-family	font-size	color	left	top	language	text	innerWidth	innerHeight	link	boxID	width	manga	page_width	page_height	id	font-weight	margin	text-align	-webkit-writing-mode	-webkit-text-orientation
8	2	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	286.0	152.0	en	"""AN EASY CARRY GLOVES"""	90	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	2	90.0	Doraemon_Long_Stories	800	1294	12					
9	3	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	578.0	847.0	en	SHOULDN'T WE RETURN THIS TO ITS OWNER?	133	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	3	133.0	Doraemon_Long_Stories	800	1294	12					
10	4	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	241.0	750.0	en	"WHO IS THE OWNER
!?"	103	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	4	103.0	Doraemon_Long_Stories	800	1294	12					
11	5	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	114.0	845.0	en	SANTA CLAUSE?	108	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-14	5	108.0	Doraemon_Long_Stories	800	1294	12					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	642.0	114.0	jp	"交
こう
番
ばん
へ
とどける
とか…"	103	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	0		Doraemon_Long_Stories	800	1301	13					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	457.0	106.0	jp	"どういって？
北
ほっ
極
きょく
で
巨
きょ
大
だい
ロボットを
ひろいまし
たってか？"	157	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	1		Doraemon_Long_Stories	800	1301	13					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	348.0	115.0	jp	"ぼくん
だい！"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	2		Doraemon_Long_Stories	800	1301	13					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	44.0	117.0	jp	"神
かみ
さまが
さずけて
くださった
んだい"	157	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	3		Doraemon_Long_Stories	800	1301	13					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	579.0	369.0	jp	"それに
しても…
どこで
組
く
み
立
た
てろか
……"	167	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	4		Doraemon_Long_Stories	800	1301	13					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	484.0	366.0	jp	"庭
にわ
で
いいじゃん"	76	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	5		Doraemon_Long_Stories	800	1301	13					
6	6	6	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	324.0	377.0	jp	"ママが
おこるよ
洗
せん
たく
物
もの
が
ほせないって"	130	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	6		Doraemon_Long_Stories	800	1301	13					
7	7	7	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	37.0	382.0	jp	"洗
せん
たく
なんて…
よけいな
こと
しな
けりゃ
いいのに
………"	238	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	7		Doraemon_Long_Stories	800	1301	13					
8	8	8	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	533.0	647.0	jp	"大
おお
きすぎる
から
いけないん
だ
スモール
ライトで
……"	211	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	8		Doraemon_Long_Stories	800	1301	13					
9	9	9	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	335.0	649.0	jp	"だめ〜
でっかい
から
いいん
だよ"	147	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	9		Doraemon_Long_Stories	800	1301	13					
10	10	10	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	158.0	653.0	jp	"なに
いってん
だ！"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	10		Doraemon_Long_Stories	800	1301	13					
11	11	11	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	654.0	914.0	jp	"かりに
完
かん
成
せい
した
として"	103	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	11		Doraemon_Long_Stories	800	1301	13					
12	12	12	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	428.0	923.0	jp	"町
まち
の
中
なか
を
こんなのが
歩
ある
きまわっ
たら……
さぞ
近
きん
所
じょ
めいわく…"	204	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	12		Doraemon_Long_Stories	800	1301	13					
13	13	13	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	297.0	924.0	jp	"いやなこと
ばっかり
いう！"	93	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	13		Doraemon_Long_Stories	800	1301	13					
14	14	14	 yasashisa-antique, sans-serif	50.0	[' 0', '0', '0']	52.0	923.0	jp	そうだ！	212	77	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	14	212.0	Doraemon_Long_Stories	800	1301	13	 normal	 0px	 center	 initial	 initial
15	0	15	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	644.0	99.0	en	WE CAN BRING IT TO THE POLICE STATION	112	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	0	112.0	Doraemon_Long_Stories	800	1301	13					
16	1	16	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	450.0	103.0	en	WHAT WILL YOU TELL THEM ABOUT IT? SOMEBODY LOST HIS GIANT ROBOT BACK IN THE NORTH POLE?	195	126	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	1	195.0	Doraemon_Long_Stories	800	1301	13					
17	2	17	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	589.0	373.0	en	IF YOU SAY SO, WHERE DO YOU WANNA TO PUT THIS THING THEN?	154	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	4	154.0	Doraemon_Long_Stories	800	1301	13					
18	3	18	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	35.0	384.0	en	WHY DOES SHE HAVE TO DO THE LAUNDRY? THAT'S NOT IMPORTANT...	253	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	7	253.0	Doraemon_Long_Stories	800	1301	13					
19	4	19	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	528.0	648.0	en	SINCE WE DON'T HAVE A PLACE TO PUT HIM, WHY DON'T WE USE THE SMALL LIGHT AND MAKE HIM SMALL?	222	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	8	222.0	Doraemon_Long_Stories	800	1301	13					
20	5	20	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	352.0	644.0	en	WHAT'S THE POINT THEN? I WANT A BIG ROBOT!	150	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	9	150.0	Doraemon_Long_Stories	800	1301	13					
21	6	21	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	134.0	661.0	en	DON'T YOU UNDERSTAND THAT!?	131	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	10	131.0	Doraemon_Long_Stories	800	1301	13					
22	7	22	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	651.0	924.0	en	BUT HOW WILL WE FINISH IT?	104	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	11	104.0	Doraemon_Long_Stories	800	1301	13					
23	8	23	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	450.0	938.0	en	IT'D BECOME A PROBLEM IF WE DO IT INSIDE THE HOUSE	162	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	12	162.0	Doraemon_Long_Stories	800	1301	13					
24	9	24	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	284.0	931.0	en	OF COURSE WE WON'T BE MAKING IT INSIDE!!	123	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	13	123.0	Doraemon_Long_Stories	800	1301	13					
25	10	25	 hl-comic2, sans-serif	25.0	[' 0', '0', '0']	60.0	929.0	en	THAT'S RIGHT!	166	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	14	166.0	Doraemon_Long_Stories	800	1301	13					
26	11	26	 hl-comic2, sans-serif	20.0	[' 0', '0', '0']	328.0	116.0	en	THIS IS MINE!	95	64	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	2	95.0	Doraemon_Long_Stories	800	1301	13					
27	12	27	 hl-comic2, sans-serif	20.0	[' 0', '0', '0']	30.0	111.0	en	I FOUND IT MYSELF, SO THIS IS MINE	152	90	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	3	152.0	Doraemon_Long_Stories	800	1301	13					
28	13	28	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	473.0	385.0	en	WE CAN PUT IT AT THE BACK GARDEN	93	76	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	5	93.0	Doraemon_Long_Stories	800	1301	13					
29	14	29	 anime-ace, sans-serif	13.0	[' 0', '0', '0']	311.0	388.0	en	MAMA WILL BE ANGRY FOR SURE. SHE USES THE BACK GARDEN TO DRY THE LAUNDRY, DOESN'T SHE?	159	108	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-15	6	159.0	Doraemon_Long_Stories	800	1301	13					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	611.0	145.0	jp	"ずっと
前
まえ
鏡
かがみ
の
中
なか
の
世
せ
界
かい
へ
いったろ"	150	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	0		Doraemon_Long_Stories	800	1281	14					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	423.0	148.0	jp	"こちらの
世
せ
界
かい
と
そっくりで
だ〜れも
いない
町
まち"	167	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	1		Doraemon_Long_Stories	800	1281	14					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	69.0	146.0	jp	"それ
それ！"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	2		Doraemon_Long_Stories	800	1281	14					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	540.0	410.0	jp	"あそこなら
なにを
しても
だれにも
めいわくが
かから
ない"	201	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	3		Doraemon_Long_Stories	800	1281	14					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	437.0	477.0	jp	"しかし
なあ
……"	93	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	4		Doraemon_Long_Stories	800	1281	14					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	215.0	408.0	jp	"ぼくらは
いいけど
ロボットが
この
小
ちい
さな
鏡
かがみ
を
通
とお
れる
か……"	194	128	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	5		Doraemon_Long_Stories	800	1281	14					
6	6	6	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	690.0	676.0	jp	"もう
いい"	66	54	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	6		Doraemon_Long_Stories	800	1281	14					
7	7	7	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	419.0	673.0	jp	"ぼく
なんかが
巨
きょ
大
だい
ロボ
ットを
ほしがる
のが
まちがい
だったんだ"	238	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	7		Doraemon_Long_Stories	800	1281	14					
8	8	8	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	111.0	668.0	jp	"ま
道
みち
は
ないでも
ない"	130	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	8		Doraemon_Long_Stories	800	1281	14					
9	9	9	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	418.0	954.0	jp	"「
逆世界
ぎゃくせかい
入
はい
りこみ
オイル」"	113	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	9		Doraemon_Long_Stories	800	1281	14					
10	10	10	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	67.0	944.0	jp	"鏡
かがみ
じゃ
なくても
鏡
かがみ
みたいに
反
はん
射
しゃ
する
平
へい
面
めん
にこれを
ぬれば
あの
世
せ
界
かい
へ
入
はい
りこめ
るんだよ"	315	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	10		Doraemon_Long_Stories	800	1281	14					
11	11	11	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	209.0	140.0	jp	"この
「
入
はい
りこみ
鏡
かがみ
」を
使
つか
っ
て？"	177	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	11		Doraemon_Long_Stories	800	1281	14					
12	0	12	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	624.0	143.0	en	DO YOU REMEMBER THAT WE ONCE WENT TO A MIRROR WORLD?	141	126	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	0	141.0	Doraemon_Long_Stories	800	1281	14					
13	1	13	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	415.0	148.0	en	THAT WORLD IS EXACTLY THE SAME WITH THIS WORLD, BUT NOBODY LIVES IN THAT WORLD	202	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	1	202.0	Doraemon_Long_Stories	800	1281	14					
14	2	14	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	260.0	150.0	en	"YOU MEAN... THIS ""MAGIC MIRROR""?"	129	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	11	129.0	Doraemon_Long_Stories	800	1281	14					
15	3	15	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	67.0	146.0	en	THERE YOU GO!	70	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	2	70.0	Doraemon_Long_Stories	800	1281	14					
16	4	16	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	545.0	415.0	en	IF WE ASSEMBLE THIS ROBOT THERE, NOBODY WILL SCOLD US FOR SURE, RIGHT?	211	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	3	211.0	Doraemon_Long_Stories	800	1281	14					
17	5	17	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	439.0	496.0	en	HOWEVER	115	31	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	4	115.0	Doraemon_Long_Stories	800	1281	14					
18	6	18	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	220.0	413.0	en	HOW DO YOU WANT TO MAKE THIS GIANT ROBOT GET INTO THIS SMALL MIRROR?	188	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	5	188.0	Doraemon_Long_Stories	800	1281	14					
19	7	19	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	673.0	677.0	en	JUST FORGET IT	97	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	6	97.0	Doraemon_Long_Stories	800	1281	14					
20	8	20	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	421.0	693.0	en	I'M NOT DESTINED TO HAVE A GIANT ROBOT ON MY OWN ANYWAY	226	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	7	226.0	Doraemon_Long_Stories	800	1281	14					
21	9	21	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	98.0	668.0	en	IT DOESN'T MEAN THAT I DON'T HAVE A WAY OUT	150	88	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	8	150.0	Doraemon_Long_Stories	800	1281	14					
22	10	22	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	420.0	955.0	en	"""COME TO THE REVERSE WORLD OIL"""	101	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	9	101.0	Doraemon_Long_Stories	800	1281	14					
23	11	23	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	88.0	935.0	en	"IT'S NOT A MIRROR, BUT IT HAS THE SAME FUNCTION WITH IT. IF WE PUT THIS OIL TO THE WATERY SURFACE, WE WILL COME INTO THE EXACT WORLD LIKE THE ONE IN 
MAGIC MIRROR"	302	145	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-16	10	302.0	Doraemon_Long_Stories	800	1281	14					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	291.0	104.0	jp	"「おざしき
つり
堀
ぼり
」"	76	117	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	0		Doraemon_Long_Stories	800	1283	15					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	278.0	381.0	jp	"この
水
すい
面
めん
が
鏡
かがみ
に
なるよ"	140	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	1		Doraemon_Long_Stories	800	1283	15					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	53.0	388.0	jp	"ドラ
えもんは
たよりに
なるなあ"	120	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	2		Doraemon_Long_Stories	800	1283	15					
3	3	3	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	187.0	777.0	jp	"これで
よし"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	3		Doraemon_Long_Stories	800	1283	15					
4	4	4	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	497.0	906.0	jp	"のぞいて
みよう
ブク
ブク"	120	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	4		Doraemon_Long_Stories	800	1283	15					
5	5	5	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	171.0	1044.0	jp	"O・K
だ！"	66	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	5		Doraemon_Long_Stories	800	1283	15					
6	6	6	 yasashisa-antique, sans-serif	20.0	[' 0', '0', '0']	466.0	109.0	jp	"これを
通
とお
せる
ほど
広
ひろ
い
鏡
かがみ
みたいな
平
へい
面
めん
といえば
……"	208	132	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	6		Doraemon_Long_Stories	800	1283	15					
7	0	7	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	488.0	109.0	en	THIS THING SURELY CAN'T GET INTO ANY KIND OF MIRROR, SO...	165	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	6	165.0	Doraemon_Long_Stories	800	1283	15					
8	1	8	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	276.0	106.0	en	"""A FISH POND INSIDE THE ROOM"""	105	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	0	105.0	Doraemon_Long_Stories	800	1283	15					
9	2	9	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	55.0	394.0	en	DORAEMON IS INDEED RELIABLE	116	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	2	116.0	Doraemon_Long_Stories	800	1283	15					
10	3	10	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	176.0	784.0	en	IT'S DONE	86	50	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	3	86.0	Doraemon_Long_Stories	800	1283	15					
11	4	11	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	511.0	923.0	en	LET ME CHECK FIRST	91	69	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	4	91.0	Doraemon_Long_Stories	800	1283	15					
12	5	12	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	168.0	1066.0	en	OKAY!	74	31	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	5	74.0	Doraemon_Long_Stories	800	1283	15					
13	6	13	 anime-ace, sans-serif	15.0	[' 0', '0', '0']	237.0	374.0	en	"THIS WATERY SURFACE IS PRETTY MUCH ALIKE THE MIRROR, 
ISN'T IT?"	214	107	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-17	1	214.0	Doraemon_Long_Stories	800	1283	15					
0	0	0	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	591.0	147.0	jp	"運
はこ
び
こもう"	76	75	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-18	0		Doraemon_Long_Stories	800	1285	16					
1	1	1	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	642.0	618.0	jp	"おっと
上下
じょうげ
あべこべ
になってる"	103	138	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-18	1		Doraemon_Long_Stories	800	1285	16					
2	2	2	 yasashisa-antique, sans-serif	21.0	[' 0', '0', '0']	190.0	631.0	jp	"むきを
かえなく
ちゃ"	93	96	https://bilingualmanga.com//manga/doraemon-long-stories/chapter-1/1-18	2		Doraemon_Long_Stories	800	1285	16					
